"","Species","LifeStage","Node","Metric","TimePeriod","SeasonalComponent","Scenario","Overall_Class"
"212","Willow","Adult & Seedling","J05-010","SP_Mag","spring","Spring Recession Flow","201111_Aliso_Water_Conservation_Scenario","High"
"213","Willow","Adult & Seedling","J07-010","SP_Mag","spring","Spring Recession Flow","201105_Aliso_Recalibration_Update","Low"
"214","Willow","Adult & Seedling","J07-010","SP_Mag","spring","Spring Recession Flow","201111_Aliso_Water_Conservation_Scenario","Low"
"215","Willow","Adult & Seedling","K01-010","SP_Mag","spring","Spring Recession Flow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"216","Willow","Adult & Seedling","K01-010","SP_Mag","spring","Spring Recession Flow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"217","Willow","Adult & Seedling","K01-011","SP_Mag","spring","Spring Recession Flow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"218","Willow","Adult & Seedling","K01-011","SP_Mag","spring","Spring Recession Flow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"219","Willow","Adult & Seedling","K01-020","SP_Mag","spring","Spring Recession Flow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"220","Willow","Adult & Seedling","K01-020","SP_Mag","spring","Spring Recession Flow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"221","Willow","Adult & Seedling","K01-030","SP_Mag","spring","Spring Recession Flow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"222","Willow","Adult & Seedling","K01-030","SP_Mag","spring","Spring Recession Flow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"223","Willow","Adult & Seedling","L01-080","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","High"
"224","Willow","Adult & Seedling","L01-080","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","High"
"225","Willow","Adult & Seedling","L01-100","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"226","Willow","Adult & Seedling","L01-100","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"227","Willow","Adult & Seedling","L02-010","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"228","Willow","Adult & Seedling","L02-010","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"229","Willow","Adult & Seedling","L02-020","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"230","Willow","Adult & Seedling","L02-020","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"231","Willow","Adult & Seedling","L02-021","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"232","Willow","Adult & Seedling","L02-021","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"233","Willow","Adult & Seedling","L02-022","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"234","Willow","Adult & Seedling","L02-022","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"235","Willow","Adult & Seedling","L02-023","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"236","Willow","Adult & Seedling","L02-023","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"237","Willow","Adult & Seedling","L02-030","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"238","Willow","Adult & Seedling","L02-030","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"239","Willow","Adult & Seedling","L02-031","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"240","Willow","Adult & Seedling","L02-031","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"241","Willow","Adult & Seedling","L02-040","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"242","Willow","Adult & Seedling","L02-040","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"243","Willow","Adult & Seedling","L02-041","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"244","Willow","Adult & Seedling","L02-041","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"245","Willow","Adult & Seedling","L02-050","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","High"
"246","Willow","Adult & Seedling","L02-050","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","High"
"247","Willow","Adult & Seedling","L02-051","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","High"
"248","Willow","Adult & Seedling","L02-051","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","High"
"249","Willow","Adult & Seedling","L03-010","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"250","Willow","Adult & Seedling","L03-010","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"251","Willow","Adult & Seedling","L03-011","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","High"
"252","Willow","Adult & Seedling","L03-011","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","High"
"253","Willow","Adult & Seedling","L03-020","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","High"
"254","Willow","Adult & Seedling","L03-020","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","High"
"255","Willow","Adult & Seedling","L03-030","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","High"
"256","Willow","Adult & Seedling","L03-030","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","High"
"257","Willow","Adult & Seedling","L04-010","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","Low"
"258","Willow","Adult & Seedling","L04-010","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","Low"
"259","Willow","Adult & Seedling","L05-010","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","High"
"260","Willow","Adult & Seedling","L05-010","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","High"
"261","Willow","Adult & Seedling","L05-020","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Existing_Conditions","High"
"262","Willow","Adult & Seedling","L05-020","SP_Mag","spring","Spring Recession Flow","210422_San_Juan_Water_Conservation","High"
"263","Willow","Adult & Seedling","M01-011","SP_Mag","spring","Spring Recession Flow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"264","Willow","Adult & Seedling","M01-011","SP_Mag","spring","Spring Recession Flow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"265","Willow","Adult & Seedling","M01-020","SP_Mag","spring","Spring Recession Flow","201118_Oso,_Small_Creeks_Existing_Conditions","High"
"266","Willow","Adult & Seedling","M01-020","SP_Mag","spring","Spring Recession Flow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","High"
"267","Willow","Adult & Seedling","M02-011","SP_Mag","spring","Spring Recession Flow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"268","Willow","Adult & Seedling","M02-011","SP_Mag","spring","Spring Recession Flow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
"269","Willow","Adult & Seedling","M02-020","SP_Mag","spring","Spring Recession Flow","201118_Oso,_Small_Creeks_Existing_Conditions","Low"
"270","Willow","Adult & Seedling","M02-020","SP_Mag","spring","Spring Recession Flow","201119_Oso,_Small_Creeks_Water_Conservation_Scenario","Low"
