ProbabilityThreshold,Species,Life_Stage,Hydraulic,Node,Scenario,Position,QTarget,HTarget,Calculation,code
Low,Chub,Adult,Depth,L02-040,210422_San_Juan_Existing_Conditions,slice4,2.94,37.6583810552841,Q >= newx1Low,L02-040_slice4
Low,Chub,Adult,Depth,L02-040,210422_San_Juan_Existing_Conditions,slice4,NA,NA,Q >= newx1Low,L02-040_slice4
Med,Chub,Adult,Depth,L02-040,210422_San_Juan_Existing_Conditions,slice4,8.28,53.1892758330691,Q >= newx1Med,L02-040_slice4
Med,Chub,Adult,Depth,L02-040,210422_San_Juan_Existing_Conditions,slice4,NA,NA,Q >= newx1Med,L02-040_slice4
High,Chub,Adult,Depth,L02-040,210422_San_Juan_Existing_Conditions,slice4,18.08,68.7202618294208,Q >= newx1High,L02-040_slice4
High,Chub,Adult,Depth,L02-040,210422_San_Juan_Existing_Conditions,slice4,NA,NA,Q >= newx1High,L02-040_slice4
Low,Chub,Adult,Velocity,L02-040,210422_San_Juan_Existing_Conditions,slice4,0.34,1.02746190135377,Q <= newx1Low[1] & Q >= newx1Low[2],L02-040_slice4
Low,Chub,Adult,Velocity,L02-040,210422_San_Juan_Existing_Conditions,slice4,0.42,1.02746190135377,Q <= newx1Low[1] & Q >= newx1Low[2],L02-040_slice4
Med,Chub,Adult,Velocity,L02-040,210422_San_Juan_Existing_Conditions,slice4,0.24,0.874299502595335,Q >= min_limit & Q <= newx1Med,L02-040_slice4
Med,Chub,Adult,Velocity,L02-040,210422_San_Juan_Existing_Conditions,slice4,NA,NA,Q >= min_limit & Q <= newx1Med,L02-040_slice4
High,Chub,Adult,Velocity,L02-040,210422_San_Juan_Existing_Conditions,slice4,0.14,0.743370929161311,Q >= min_limit & Q <= newx1High,L02-040_slice4
High,Chub,Adult,Velocity,L02-040,210422_San_Juan_Existing_Conditions,slice4,NA,NA,Q >= min_limit & Q <= newx1High,L02-040_slice4
Low,Chub,Adult,Depth,L02-041,210422_San_Juan_Existing_Conditions,slice2,1.37,37.6583792913845,Q >= newx1Low,L02-041_slice2
Low,Chub,Adult,Depth,L02-041,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Low,L02-041_slice2
Med,Chub,Adult,Depth,L02-041,210422_San_Juan_Existing_Conditions,slice2,4.12,53.1892758334904,Q >= newx1Med,L02-041_slice2
Med,Chub,Adult,Depth,L02-041,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Med,L02-041_slice2
High,Chub,Adult,Depth,L02-041,210422_San_Juan_Existing_Conditions,slice2,8.86,68.7209760284703,Q >= newx1High,L02-041_slice2
High,Chub,Adult,Depth,L02-041,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1High,L02-041_slice2
Low,Chub,Adult,Velocity,L02-041,210422_San_Juan_Existing_Conditions,slice2,6.78,1.02597130970828,Q >= min_limit & Q <= newx1Low,L02-041_slice2
Low,Chub,Adult,Velocity,L02-041,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,L02-041_slice2
Med,Chub,Adult,Velocity,L02-041,210422_San_Juan_Existing_Conditions,slice2,3.26,0.872194436281545,Q >= min_limit & Q <= newx1Med,L02-041_slice2
Med,Chub,Adult,Velocity,L02-041,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Med,L02-041_slice2
High,Chub,Adult,Velocity,L02-041,210422_San_Juan_Existing_Conditions,slice2,2.38,0.740116055504934,Q >= min_limit & Q <= newx1High,L02-041_slice2
High,Chub,Adult,Velocity,L02-041,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1High,L02-041_slice2
Low,Chub,Adult,Depth,L02-050,210422_San_Juan_Existing_Conditions,slice2,2.4,37.6583785425462,Q >= newx1Low,L02-050_slice2
Low,Chub,Adult,Depth,L02-050,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Low,L02-050_slice2
Med,Chub,Adult,Depth,L02-050,210422_San_Juan_Existing_Conditions,slice2,4.73,53.1892758370275,Q >= newx1Med,L02-050_slice2
Med,Chub,Adult,Depth,L02-050,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Med,L02-050_slice2
High,Chub,Adult,Depth,L02-050,210422_San_Juan_Existing_Conditions,slice2,7.82,68.720269082104707,Q >= newx1High,L02-050_slice2
High,Chub,Adult,Depth,L02-050,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1High,L02-050_slice2
Low,Chub,Adult,Velocity,L02-050,210422_San_Juan_Existing_Conditions,slice2,0.47,1.0259713418782,Q >= min_limit & Q <= newx1Low,L02-050_slice2
Low,Chub,Adult,Velocity,L02-050,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,L02-050_slice2
Med,Chub,Adult,Velocity,L02-050,210422_San_Juan_Existing_Conditions,slice2,0.32,0.872194458229522,Q >= min_limit & Q <= newx1Med,L02-050_slice2
Med,Chub,Adult,Velocity,L02-050,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Med,L02-050_slice2
High,Chub,Adult,Velocity,L02-050,210422_San_Juan_Existing_Conditions,slice2,0.01,0.261772275605566,Q >= newx1High[1] & Q <= newx1High[2],L02-050_slice2
High,Chub,Adult,Velocity,L02-050,210422_San_Juan_Existing_Conditions,slice2,0.21,0.740116263663825,Q >= newx1High[1] & Q <= newx1High[2],L02-050_slice2
Low,Chub,Adult,Depth,L02-051,210422_San_Juan_Existing_Conditions,slice2,2.18,37.6583818288039,Q >= newx1Low,L02-051_slice2
Low,Chub,Adult,Depth,L02-051,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Low,L02-051_slice2
Med,Chub,Adult,Depth,L02-051,210422_San_Juan_Existing_Conditions,slice2,4.45,53.1892758377973,Q >= newx1Med,L02-051_slice2
Med,Chub,Adult,Depth,L02-051,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Med,L02-051_slice2
High,Chub,Adult,Depth,L02-051,210422_San_Juan_Existing_Conditions,slice2,7.46,68.7201974488648,Q >= newx1High,L02-051_slice2
High,Chub,Adult,Depth,L02-051,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1High,L02-051_slice2
Low,Chub,Adult,Velocity,L02-051,210422_San_Juan_Existing_Conditions,slice2,0.45,1.02597132098892,Q >= min_limit & Q <= newx1Low,L02-051_slice2
Low,Chub,Adult,Velocity,L02-051,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,L02-051_slice2
Med,Chub,Adult,Velocity,L02-051,210422_San_Juan_Existing_Conditions,slice2,0.3,0.872194444150853,Q >= min_limit & Q <= newx1Med,L02-051_slice2
Med,Chub,Adult,Velocity,L02-051,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Med,L02-051_slice2
High,Chub,Adult,Velocity,L02-051,210422_San_Juan_Existing_Conditions,slice2,0,0.261772267490768,Q >= newx1High[1] & Q <= newx1High[2],L02-051_slice2
High,Chub,Adult,Velocity,L02-051,210422_San_Juan_Existing_Conditions,slice2,0.21,0.740116272144809,Q >= newx1High[1] & Q <= newx1High[2],L02-051_slice2
Low,Chub,Adult,Depth,L03-010,210422_San_Juan_Existing_Conditions,slice2,2.49,37.6575110490118,Q >= newx1Low,L03-010_slice2
Low,Chub,Adult,Depth,L03-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Low,L03-010_slice2
Med,Chub,Adult,Depth,L03-010,210422_San_Juan_Existing_Conditions,slice2,6.11,53.1892661281308,Q >= newx1Med,L03-010_slice2
Med,Chub,Adult,Depth,L03-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Med,L03-010_slice2
High,Chub,Adult,Depth,L03-010,210422_San_Juan_Existing_Conditions,slice2,11.33,68.7321756074083,Q >= newx1High,L03-010_slice2
High,Chub,Adult,Depth,L03-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1High,L03-010_slice2
Low,Chub,Adult,Velocity,L03-010,210422_San_Juan_Existing_Conditions,slice2,2.54,1.02597226781067,Q >= min_limit & Q <= newx1Low,L03-010_slice2
Low,Chub,Adult,Velocity,L03-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,L03-010_slice2
Med,Chub,Adult,Velocity,L03-010,210422_San_Juan_Existing_Conditions,slice2,0,0.129694094075701,Q >= newx1Med[1] & Q <= newx1Med[2],L03-010_slice2
Med,Chub,Adult,Velocity,L03-010,210422_San_Juan_Existing_Conditions,slice2,1.58,0.872198161475097,Q >= newx1Med[1] & Q <= newx1Med[2],L03-010_slice2
High,Chub,Adult,Velocity,L03-010,210422_San_Juan_Existing_Conditions,slice2,0.01,0.261772267128053,Q >= newx1High[1] & Q <= newx1High[2],L03-010_slice2
High,Chub,Adult,Velocity,L03-010,210422_San_Juan_Existing_Conditions,slice2,1.15,0.740116275989225,Q >= newx1High[1] & Q <= newx1High[2],L03-010_slice2
Low,Chub,Adult,Depth,L03-011,210422_San_Juan_Existing_Conditions,slice1,0.48,37.6583822208871,Q >= newx1Low,L03-011_slice1
Low,Chub,Adult,Depth,L03-011,210422_San_Juan_Existing_Conditions,slice1,NA,NA,Q >= newx1Low,L03-011_slice1
Med,Chub,Adult,Depth,L03-011,210422_San_Juan_Existing_Conditions,slice1,1.03,53.1892758329971,Q >= newx1Med,L03-011_slice1
Med,Chub,Adult,Depth,L03-011,210422_San_Juan_Existing_Conditions,slice1,NA,NA,Q >= newx1Med,L03-011_slice1
High,Chub,Adult,Depth,L03-011,210422_San_Juan_Existing_Conditions,slice1,1.98,68.7201707600829,Q >= newx1High,L03-011_slice1
High,Chub,Adult,Depth,L03-011,210422_San_Juan_Existing_Conditions,slice1,NA,NA,Q >= newx1High,L03-011_slice1
Low,Chub,Adult,Velocity,L03-011,210422_San_Juan_Existing_Conditions,slice1,11.78,1.0145596473295,Q >= min_limit & Q <= newx1Low,L03-011_slice1
Low,Chub,Adult,Velocity,L03-011,210422_San_Juan_Existing_Conditions,slice1,NA,NA,Q >= min_limit & Q <= newx1Low,L03-011_slice1
Med,Chub,Adult,Velocity,L03-011,210422_San_Juan_Existing_Conditions,slice1,0.02,0.135162205842548,Q >= newx1Med[1] & Q <= newx1Med[2],L03-011_slice1
Med,Chub,Adult,Velocity,L03-011,210422_San_Juan_Existing_Conditions,slice1,7.04,0.866726360427874,Q >= newx1Med[1] & Q <= newx1Med[2],L03-011_slice1
High,Chub,Adult,Velocity,L03-011,210422_San_Juan_Existing_Conditions,slice1,0.16,0.264616613756085,Q >= newx1High[1] & Q <= newx1High[2],L03-011_slice1
High,Chub,Adult,Velocity,L03-011,210422_San_Juan_Existing_Conditions,slice1,4.12,0.737271875507461,Q >= newx1High[1] & Q <= newx1High[2],L03-011_slice1
Low,Chub,Adult,Depth,L03-020,210422_San_Juan_Existing_Conditions,slice2,2.64,37.6583815796609,Q >= newx1Low,L03-020_slice2
Low,Chub,Adult,Depth,L03-020,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Low,L03-020_slice2
Med,Chub,Adult,Depth,L03-020,210422_San_Juan_Existing_Conditions,slice2,6.15,53.1892758330429,Q >= newx1Med,L03-020_slice2
Med,Chub,Adult,Depth,L03-020,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Med,L03-020_slice2
High,Chub,Adult,Depth,L03-020,210422_San_Juan_Existing_Conditions,slice2,11.48,68.7201919160723,Q >= newx1High,L03-020_slice2
High,Chub,Adult,Depth,L03-020,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1High,L03-020_slice2
Low,Chub,Adult,Velocity,L03-020,210422_San_Juan_Existing_Conditions,slice2,0.11,1.03371546655381,Q >= min_limit & Q <= newx1Low,L03-020_slice2
Low,Chub,Adult,Velocity,L03-020,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,L03-020_slice2
Med,Chub,Adult,Velocity,L03-020,210422_San_Juan_Existing_Conditions,slice2,0.08,0.883067852155535,Q >= min_limit & Q <= newx1Med,L03-020_slice2
Med,Chub,Adult,Velocity,L03-020,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Med,L03-020_slice2
High,Chub,Adult,Velocity,L03-020,210422_San_Juan_Existing_Conditions,slice2,0.06,0.756668716048778,Q >= min_limit & Q <= newx1High,L03-020_slice2
High,Chub,Adult,Velocity,L03-020,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1High,L03-020_slice2
Low,Chub,Adult,Depth,L03-030,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q < 0,L03-030_slice3
Med,Chub,Adult,Depth,L03-030,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q < 0,L03-030_slice3
High,Chub,Adult,Depth,L03-030,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q < 0,L03-030_slice3
Low,Chub,Adult,Velocity,L03-030,210422_San_Juan_Existing_Conditions,slice3,0.23,1.02614819416661,Q >= min_limit & Q <= newx1Low,L03-030_slice3
Low,Chub,Adult,Velocity,L03-030,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q >= min_limit & Q <= newx1Low,L03-030_slice3
Med,Chub,Adult,Velocity,L03-030,210422_San_Juan_Existing_Conditions,slice3,0.16,0.872496256072674,Q >= min_limit & Q <= newx1Med,L03-030_slice3
Med,Chub,Adult,Velocity,L03-030,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q >= min_limit & Q <= newx1Med,L03-030_slice3
High,Chub,Adult,Velocity,L03-030,210422_San_Juan_Existing_Conditions,slice3,0.05,0.740611158351021,Q >= newx1High[1] & Q <= newx1High[2],L03-030_slice3
High,Chub,Adult,Velocity,L03-030,210422_San_Juan_Existing_Conditions,slice3,0.12,0.740611158351021,Q >= newx1High[1] & Q <= newx1High[2],L03-030_slice3
Low,Chub,Adult,Depth,L04-010,210422_San_Juan_Existing_Conditions,slice2,0.9,37.6583810397916,Q >= newx1Low,L04-010_slice2
Low,Chub,Adult,Depth,L04-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Low,L04-010_slice2
Med,Chub,Adult,Depth,L04-010,210422_San_Juan_Existing_Conditions,slice2,2.13,53.1892758329816,Q >= newx1Med,L04-010_slice2
Med,Chub,Adult,Depth,L04-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Med,L04-010_slice2
High,Chub,Adult,Depth,L04-010,210422_San_Juan_Existing_Conditions,slice2,4.28,68.7201922976991,Q >= newx1High,L04-010_slice2
High,Chub,Adult,Depth,L04-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1High,L04-010_slice2
Low,Chub,Adult,Velocity,L04-010,210422_San_Juan_Existing_Conditions,slice2,1.39,1.02597129080389,Q >= min_limit & Q <= newx1Low,L04-010_slice2
Low,Chub,Adult,Velocity,L04-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,L04-010_slice2
Med,Chub,Adult,Velocity,L04-010,210422_San_Juan_Existing_Conditions,slice2,0.69,0.872194466338603,Q <= newx1Med[1] & Q >= newx1Med[2],L04-010_slice2
Med,Chub,Adult,Velocity,L04-010,210422_San_Juan_Existing_Conditions,slice2,0.86,0.872194466338603,Q <= newx1Med[1] & Q >= newx1Med[2],L04-010_slice2
High,Chub,Adult,Velocity,L04-010,210422_San_Juan_Existing_Conditions,slice2,0.02,0.26177227580717,Q >= newx1High[1] & Q <= newx1High[2],L04-010_slice2
High,Chub,Adult,Velocity,L04-010,210422_San_Juan_Existing_Conditions,slice2,0.5,0.740116263424695,Q >= newx1High[1] & Q <= newx1High[2],L04-010_slice2
Low,Chub,Adult,Depth,L05-010,210422_San_Juan_Existing_Conditions,slice2,0.85,37.658382270634,Q >= newx1Low,L05-010_slice2
Low,Chub,Adult,Depth,L05-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Low,L05-010_slice2
Med,Chub,Adult,Depth,L05-010,210422_San_Juan_Existing_Conditions,slice2,1.85,53.1892758330095,Q >= newx1Med,L05-010_slice2
Med,Chub,Adult,Depth,L05-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1Med,L05-010_slice2
High,Chub,Adult,Depth,L05-010,210422_San_Juan_Existing_Conditions,slice2,3.31,68.7201716276921,Q >= newx1High,L05-010_slice2
High,Chub,Adult,Depth,L05-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= newx1High,L05-010_slice2
Low,Chub,Adult,Velocity,L05-010,210422_San_Juan_Existing_Conditions,slice2,0.53,1.02597131711772,Q >= min_limit & Q <= newx1Low,L05-010_slice2
Low,Chub,Adult,Velocity,L05-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Low,L05-010_slice2
Med,Chub,Adult,Velocity,L05-010,210422_San_Juan_Existing_Conditions,slice2,0.35,0.872194489184003,Q >= min_limit & Q <= newx1Med,L05-010_slice2
Med,Chub,Adult,Velocity,L05-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1Med,L05-010_slice2
High,Chub,Adult,Velocity,L05-010,210422_San_Juan_Existing_Conditions,slice2,0.23,0.740116256234989,Q >= min_limit & Q <= newx1High,L05-010_slice2
High,Chub,Adult,Velocity,L05-010,210422_San_Juan_Existing_Conditions,slice2,NA,NA,Q >= min_limit & Q <= newx1High,L05-010_slice2
Low,Chub,Adult,Depth,L05-020,210422_San_Juan_Existing_Conditions,slice3,1.44,37.6583822253199,Q >= newx1Low,L05-020_slice3
Low,Chub,Adult,Depth,L05-020,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q >= newx1Low,L05-020_slice3
Med,Chub,Adult,Depth,L05-020,210422_San_Juan_Existing_Conditions,slice3,4.09,53.189275873714,Q >= newx1Med,L05-020_slice3
Med,Chub,Adult,Depth,L05-020,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q >= newx1Med,L05-020_slice3
High,Chub,Adult,Depth,L05-020,210422_San_Juan_Existing_Conditions,slice3,7.97,68.7212130123378,Q >= newx1High,L05-020_slice3
High,Chub,Adult,Depth,L05-020,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q >= newx1High,L05-020_slice3
Low,Chub,Adult,Velocity,L05-020,210422_San_Juan_Existing_Conditions,slice3,0.67,1.02597129488616,Q >= min_limit & Q <= newx1Low,L05-020_slice3
Low,Chub,Adult,Velocity,L05-020,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q >= min_limit & Q <= newx1Low,L05-020_slice3
Med,Chub,Adult,Velocity,L05-020,210422_San_Juan_Existing_Conditions,slice3,0.41,0.87219443422045,Q >= min_limit & Q <= newx1Med,L05-020_slice3
Med,Chub,Adult,Velocity,L05-020,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q >= min_limit & Q <= newx1Med,L05-020_slice3
High,Chub,Adult,Velocity,L05-020,210422_San_Juan_Existing_Conditions,slice3,0.16,0.740116264022261,Q >= min_limit & Q <= newx1High,L05-020_slice3
High,Chub,Adult,Velocity,L05-020,210422_San_Juan_Existing_Conditions,slice3,NA,NA,Q >= min_limit & Q <= newx1High,L05-020_slice3
Low,Chub,Adult,Depth,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,2.25,37.6583823170584,Q >= newx1Low,M01-011_slice2
Low,Chub,Adult,Depth,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= newx1Low,M01-011_slice2
Med,Chub,Adult,Depth,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,4.91,53.1892758329575,Q >= newx1Med,M01-011_slice2
Med,Chub,Adult,Depth,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= newx1Med,M01-011_slice2
High,Chub,Adult,Depth,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,8.63,68.7201718364592,Q >= newx1High,M01-011_slice2
High,Chub,Adult,Depth,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= newx1High,M01-011_slice2
Low,Chub,Adult,Velocity,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,1.26,1.02597129575277,Q >= min_limit & Q <= newx1Low,M01-011_slice2
Low,Chub,Adult,Velocity,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= min_limit & Q <= newx1Low,M01-011_slice2
Med,Chub,Adult,Velocity,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.79,0.872194436522737,Q >= min_limit & Q <= newx1Med,M01-011_slice2
Med,Chub,Adult,Velocity,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= min_limit & Q <= newx1Med,M01-011_slice2
High,Chub,Adult,Velocity,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.04,0.261772275798024,Q >= newx1High[1] & Q <= newx1High[2],M01-011_slice2
High,Chub,Adult,Velocity,M01-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.51,0.740116263569386,Q >= newx1High[1] & Q <= newx1High[2],M01-011_slice2
Low,Chub,Adult,Depth,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,1.63,37.6583819589019,Q >= newx1Low,M01-020_slice2
Low,Chub,Adult,Depth,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= newx1Low,M01-020_slice2
Med,Chub,Adult,Depth,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q < 0,M01-020_slice2
High,Chub,Adult,Depth,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q < 0,M01-020_slice2
Low,Chub,Adult,Velocity,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.36,1.02597130987706,Q >= min_limit & Q <= newx1Low,M01-020_slice2
Low,Chub,Adult,Velocity,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= min_limit & Q <= newx1Low,M01-020_slice2
Med,Chub,Adult,Velocity,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.19,0.872194433939893,Q <= newx1Med[1] & Q >= newx1Med[2],M01-020_slice2
Med,Chub,Adult,Velocity,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.24,0.872194433939893,Q <= newx1Med[1] & Q >= newx1Med[2],M01-020_slice2
High,Chub,Adult,Velocity,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.12,0.740116263139523,Q >= min_limit & Q <= newx1High,M01-020_slice2
High,Chub,Adult,Velocity,M01-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= min_limit & Q <= newx1High,M01-020_slice2
Low,Chub,Adult,Depth,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,2.69,37.6583387043623,Q >= newx1Low,M02-011_slice3
Low,Chub,Adult,Depth,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,NA,NA,Q >= newx1Low,M02-011_slice3
Med,Chub,Adult,Depth,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,5.55,53.1892758261751,Q >= newx1Med,M02-011_slice3
Med,Chub,Adult,Depth,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,NA,NA,Q >= newx1Med,M02-011_slice3
High,Chub,Adult,Depth,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,9.59,68.7206208916795,Q >= newx1High,M02-011_slice3
High,Chub,Adult,Depth,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,NA,NA,Q >= newx1High,M02-011_slice3
Low,Chub,Adult,Velocity,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,1.73,1.02597132119725,Q >= min_limit & Q <= newx1Low,M02-011_slice3
Low,Chub,Adult,Velocity,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,NA,NA,Q >= min_limit & Q <= newx1Low,M02-011_slice3
Med,Chub,Adult,Velocity,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,1.1,0.872194578417546,Q >= min_limit & Q <= newx1Med,M02-011_slice3
Med,Chub,Adult,Velocity,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,NA,NA,Q >= min_limit & Q <= newx1Med,M02-011_slice3
High,Chub,Adult,Velocity,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,0.04,0.261772275841809,Q >= newx1High[1] & Q <= newx1High[2],M02-011_slice3
High,Chub,Adult,Velocity,M02-011,"201118_Oso,_Small_Creeks_Existing_Conditions",slice3,0.78,0.74011622753206,Q >= newx1High[1] & Q <= newx1High[2],M02-011_slice3
Low,Chub,Adult,Depth,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,2.14,37.6583773871915,Q >= newx1Low,M02-020_slice2
Low,Chub,Adult,Depth,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= newx1Low,M02-020_slice2
Med,Chub,Adult,Depth,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,6,53.1892757757257,Q >= newx1Med,M02-020_slice2
Med,Chub,Adult,Depth,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= newx1Med,M02-020_slice2
High,Chub,Adult,Depth,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,13.26,68.720174134637,Q >= newx1High,M02-020_slice2
High,Chub,Adult,Depth,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= newx1High,M02-020_slice2
Low,Chub,Adult,Velocity,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.61,1.02597137285225,Q >= min_limit & Q <= newx1Low,M02-020_slice2
Low,Chub,Adult,Velocity,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= min_limit & Q <= newx1Low,M02-020_slice2
Med,Chub,Adult,Velocity,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.44,0.872194434799171,Q >= min_limit & Q <= newx1Med,M02-020_slice2
Med,Chub,Adult,Velocity,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= min_limit & Q <= newx1Med,M02-020_slice2
High,Chub,Adult,Velocity,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,0.34,0.740116257712435,Q >= min_limit & Q <= newx1High,M02-020_slice2
High,Chub,Adult,Velocity,M02-020,"201118_Oso,_Small_Creeks_Existing_Conditions",slice2,NA,NA,Q >= min_limit & Q <= newx1High,M02-020_slice2
Low,Chub,Adult,Depth,J01-010,201105_Aliso_Recalibration_Update,slice2,4.5,37.6583808469684,Q >= newx1Low,J01-010_slice2
Low,Chub,Adult,Depth,J01-010,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Low,J01-010_slice2
Med,Chub,Adult,Depth,J01-010,201105_Aliso_Recalibration_Update,slice2,9.71,53.1892758330079,Q >= newx1Med,J01-010_slice2
Med,Chub,Adult,Depth,J01-010,201105_Aliso_Recalibration_Update,slice2,NA,NA,Q >= newx1Med,J01-010_slice2
High,Chub,Adult,Depth,J01-010,201105_Aliso_Recalibration_Update,slice2,16.62,68.7201722730897,Q >= newx1High,J01-010_slice2
